video_id,comment,published_at
s5EWBF27ylU,Berani g mati untuk rakyat kaya kg Dedy Mulyadi,2025-09-09T01:52:57Z
s5EWBF27ylU,Pokonya semoga bisa bayar utang   Negara ğŸ™ğŸ™ğŸ™ğŸ™,2025-09-09T01:52:26Z
s5EWBF27ylU,Semoga pak Mentri amanah ğŸ‰,2025-09-09T01:51:42Z
s5EWBF27ylU,nice,2025-09-09T01:44:53Z
s5EWBF27ylU,jangan juga trus ngutang,2025-09-09T01:42:45Z
vqt0hyuZKYQ,Apa apa lagi ini,2025-09-09T01:44:43Z
vqt0hyuZKYQ,ğŸ˜®,2025-09-09T01:07:20Z
9e5M1bDvhTA,"TNI GINI?? MENURUT KU INI SANGAT MEMALUKAN DAN MENGECEWAKAN JENDRAL!!! INI NEGARA DEMOKRASI, JANGAN JADI KAYAK NEGARA OTORITER YG TIDAK MENERIMA KRITIKAN. ğŸ˜©",2025-09-09T01:50:18Z
9e5M1bDvhTA,Kalau saya malu pak buat statement yang saudara FI tidak bisa dihubungi. Sementara para wartawan bisa ngeDM bang FI. Jangan mempermalukan diri sendiri lah pak. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-09-09T01:49:32Z
9e5M1bDvhTA,Kalian aparat tugas kalian melindungi.jangan sampai intitusi anda kaya parcok bisanya bikin resah rakyat,2025-09-09T01:47:01Z
9e5M1bDvhTA,"Negara hukum pala loe peyang Fer, ini negara Junta Militer. Siapa yg pegang pistol, dia yg berkuasa!",2025-09-09T01:45:24Z
9e5M1bDvhTA,Cengeng,2025-09-09T01:44:29Z
9e5M1bDvhTA,RAKYAT TURUN BERSAMA FERRY IRWANDI,2025-09-09T01:43:44Z
9e5M1bDvhTA,Kasus di ungkang bang Fery berarti real dongğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-09-09T01:42:11Z
9e5M1bDvhTA,Muka arogansi sang jenderal dan kroninya,2025-09-09T01:36:28Z
9e5M1bDvhTA,Tanggapan Konoha konyol ğŸ˜®,2025-09-09T01:34:25Z
9e5M1bDvhTA,Pokoknya sampe fery ditangkep gw demo sendiri. G ada yg ikut bodo amat.,2025-09-09T01:31:05Z
9e5M1bDvhTA,ayoooo tetap teriakkkkk bravo TNIğŸ¤­,2025-09-09T01:30:35Z
9e5M1bDvhTA,apa jadinya jika semua aktivis dibungkam?,2025-09-09T01:30:34Z
9e5M1bDvhTA,"Ga polisi, ga tni sama saja
Bobrok",2025-09-09T01:30:28Z
9e5M1bDvhTA,"kalo pernyataan jendral di depan wartawan ini sebagai intervensi atau intimidasi ke ferry irwandi yang dipaksakan maka menurut saya ini adalalah kebodohan oknum yang mengincar ferry irwandi karena jika terjadi apa""  pada ferry maka sangat mudah bagi masarakat untuk tahu siapa pelakunya.",2025-09-09T01:29:54Z
9e5M1bDvhTA,Jangan cuma brani di media,2025-09-09T01:27:23Z
9e5M1bDvhTA,"Semalah saya nonton berita ini 
Sehabis melihat acara di TEMPO
Putar balik , misteri lain pembunuhan munir, 
Dan ada wartawa senipr menyebutkan negara negara yang sama seperti yang di swbutkan fery  irwandi",2025-09-09T01:26:33Z
9e5M1bDvhTA,"Merasa lebih pintar dan lebih tau
Atau memeng pintar dan sudah tau
Jgn mencari sensasi di atas masalah negeri ini..kl memeng pintar dan sudah tau langsung buka semua nya,kan dia siap untuk segala resikonya",2025-09-09T01:25:55Z
9e5M1bDvhTA,mending maen fifa wkwkwk,2025-09-09T01:24:19Z
9e5M1bDvhTA,Mas feryğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸,2025-09-09T01:23:52Z
9e5M1bDvhTA,"Begini yah cara bicara mereka? Gak mikir2 dulu, kyk gk ada pertanggung jawaban. Mirip 3 juta x 26 hari kerja.",2025-09-09T01:21:51Z
9e5M1bDvhTA,"Mulutmu harimaumu. Itu pepatah Minang. Kalau kamu laki2 ya hadapi saja konsekuensi perbuatanmu memfitnah dan menghasut,",2025-09-09T01:21:41Z
9e5M1bDvhTA,"Gua bersama elu ferrâ¤â¤,",2025-09-09T01:21:17Z
9e5M1bDvhTA,"new arc guys, ferry vs tni",2025-09-09T01:19:32Z
9e5M1bDvhTA,"seharusnya TNI ga mesti Konferensi pers nyebut nama seseorang di depan media, klo memang ada bukti Tinggal lapor diem diem ke polisi ksh bukti, bukan urusan TNI
Untung aja gagal DARURAT MILITER ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ sama aja TNI sama Polri cape deh",2025-09-09T01:16:56Z
9e5M1bDvhTA,Lucu bgt..emangnya Feri ada di lubang semut? Hari gini gk bs ketemu oeang?,2025-09-09T01:16:28Z
9e5M1bDvhTA,"Jika jendral ingin jadi selebriti
Minim prestasi ingin naik posisi, membuat drama dengan konstelasi yang tidak presisi.
Miriss.",2025-09-09T01:15:40Z
9e5M1bDvhTA,"Sejak kapan TNI jd cyber memata matai warga sipil,apa udh mulai sistim otoriter mulai lagi.tugas TNI menjaga kedaulatan negara dr asing,bukan jd pengancam rakyat sipil",2025-09-09T01:12:57Z
9e5M1bDvhTA,beliau ini buzzernya siapa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-09-09T01:09:16Z
9e5M1bDvhTA,"Itu TNI udan 11-12 kelakuannya sama polisi. Ngaku bagian cyber, patroli cyber lah, masa nyari nomor HP masyarakat sipil aja gak mampu. Mending Roy Suryo.",2025-09-09T01:08:36Z
9e5M1bDvhTA,"TNI sudah banyak bukti video bertebaran bahwa merekalah provokator. Bentukan provokator banyak Tegap, jalan seperti orang terlatih, sorot mata sepeti melakukan misi. Ingatlah 98 mereka yang menghilangkan dan pemb**h",2025-09-09T01:07:16Z
9e5M1bDvhTA,"Halah pancet ae
Sisa2 kebiadaban 98",2025-09-09T01:06:35Z
9e5M1bDvhTA,Merdeka NKRI ğŸ‡®ğŸ‡©,2025-09-09T01:05:47Z
9e5M1bDvhTA,di konoha ini anggota staff cyber negara isinya boomer boomer gini wkwkwkwk. tampang-tampang orang yang kena penipuan SMS  ğŸ¤£,2025-09-09T01:05:32Z
9e5M1bDvhTA,Malu jendral bukan ranah anda itu!,2025-09-09T01:05:07Z
9e5M1bDvhTA,"Tangkap
Ternak anis ğŸ˜‚ğŸ˜‚ğŸ˜‚",2025-09-09T01:03:01Z
9e5M1bDvhTA,"menurut pengalaman saya yang berteman dengan orang ahli IT bahkan sepuh IT, cara mereka bicara cenderung cepat dan tertata mirip dengan cara mereka programming, kalau saya lihat cara bicara jendral tua ini saya ragu dengan kompetensi beliau di bidang IT",2025-09-09T01:02:40Z
9e5M1bDvhTA,Makin lawak merekağŸ˜‚,2025-09-09T00:59:54Z
9e5M1bDvhTA,Kita tunggu buktinya apa saja,2025-09-09T00:58:37Z
9e5M1bDvhTA,Fakta apağŸ˜‚,2025-09-09T00:58:23Z
9e5M1bDvhTA,Kenapa ini?,2025-09-09T00:57:08Z
9e5M1bDvhTA,Polri jangan mau ditekan jangan korbankan diri Fery tidak merugikan rakyat ga digaji negara ga dapat pensiunan juga,2025-09-09T00:56:05Z
9e5M1bDvhTA,MASIH BISA CENGAR CENGIR PELIHARAAN COKLAT??!!!,2025-09-09T00:55:27Z
9e5M1bDvhTA,"gw pengen liat ujungnya jadi gimana, nih. another drama apa beneran?",2025-09-09T00:55:06Z
9e5M1bDvhTA,ERA ORDE BARU SANG MENANTU SUDAH DIMULAI,2025-09-09T00:54:03Z
9e5M1bDvhTA,"Para TNI jangan sampai terjerumus dalam narasi yang salah tempat, jangan sampai mencoreng insitusi TNI yang saat ini masih memiliki tempat di hati masyarakat Indonesia. Dan perlu di garis bawahi adalah TNI bukanlah polisi, semua sudah ada bagiannya masing - masing, dan sudah di atur dalam undanga - undang yang berlaku di Indonesia ini.",2025-09-09T00:53:36Z
9e5M1bDvhTA,"Andai saja zaman sekarang tidak ada medsos yg beritanya sangat super cepat, mungkin ada culik menculik seperti dulu",2025-09-09T00:50:40Z
9e5M1bDvhTA,Bg Ferry harus sabar menghadapi orgÂ² yg lebay,2025-09-09T00:50:32Z
9e5M1bDvhTA,apa karena sigendut kesel kemaren pas d tv,2025-09-09T00:50:31Z
9e5M1bDvhTA,Kalo nangkep Bandar judol inteligen kita berani ngga??????????â¤â¤â¤,2025-09-09T00:49:22Z
9e5M1bDvhTA,"Wajar klo ada yg laporin selain sbg pemanfaat demo dia juga ngajak revolusi ,,mgkn bisa digabung sama emak2 pink dan gaya sombong nya memuakkan dia buat ricuh krn apa tuntutan demo jd acak2 an",2025-09-09T00:48:50Z
9e5M1bDvhTA,Sembarang,2025-09-09T00:46:36Z
9e5M1bDvhTA,"Hati hati jendral.
Tolong agar lebih bijak bertindak.
Masyarakat saat ini tidak sedang diam.

Masyarakat sedang fokus mengawal tindak lanjut tuntutan aspirasi yang mereka suarakan kepada pemerintah.

Dan pemerintah sedang fokus menindaklanjuti tuntutan masyarakat disertai pertimbangan yang matang.

Jangan memancing di air keruh.
Jangan meremehkan air yang tenang.

Jikalau pun Ferry Irwandi bersalah.
Cukuplah klarifikasi letak kesalahannya.
Tidak perlu melakukan kriminalisasi.
Nama beliau saat ini sedang diatas angin dan sangat berpengaruh dimata para pejuang aksi kemarin.

Mari kita menjaga kesatuan.
Jangan memancing perpecahan kembali.

TNI bersama masyarakat.
Tolong, Tetap jaga nama baik TNI dimata masyarakat.

Semoga Indonesia selalu baik baik saja.",2025-09-09T00:46:09Z
9e5M1bDvhTA,Udah hadapi aja,2025-09-09T00:44:30Z
9e5M1bDvhTA,jangan gentar mas rakyat dibelakang mendukungmu,2025-09-09T00:44:09Z
9e5M1bDvhTA,Emang lu perlu ditangkap karena lu bikin sial negara Indonesia,2025-09-09T00:43:54Z
9e5M1bDvhTA,provokator ga mutu alianzi aniss,2025-09-09T00:43:45Z
9e5M1bDvhTA,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2025-09-09T00:39:45Z
9e5M1bDvhTA,Marine VS  Ferry D Irwandi,2025-09-09T00:37:44Z
9e5M1bDvhTA,"Kekuasaan 'memframing' utk menjerat mangsa? Isu asas gak kelar2,pengkritik mula diincar",2025-09-09T00:33:51Z
9e5M1bDvhTA,"Sepertinya ada pihak yg kekeh darurat militer harus diterapkan sepertinya, skenario begini akhirnya menyebabkan benrokan antara rakyat dan TNI. Bisa terjadi kerusuhan besar",2025-09-09T00:32:51Z
9e5M1bDvhTA,"halo TNI mending lu ngurusin bocah bocah yang tawuran dan begal dah ! 
*BIAR INDONESIA AMAN NYAMAN* gak harus nunggu perang lawan negara lainkan untuk membentuk TNI ??",2025-09-09T00:28:57Z
9e5M1bDvhTA,Mayoritas yg komen dukung mas ferry irwandi.,2025-09-09T00:28:20Z
9e5M1bDvhTA,Kl alasan provokator..jgn cmn beberapa org..bersihkan semua..biar fair disosmed banyak..termasuk judol,2025-09-09T00:28:14Z
9e5M1bDvhTA,Jenderal2an,2025-09-09T00:22:30Z
9e5M1bDvhTA,Pagar laut yang jelas-jelas merugikan rakyat dan negara sampai sekarang g jelas kasusnya tapi giliran rakyat biasa yang menyampaikan pendapat dan keresahannya langsung diproses hukum. Lalu dimana letak keadilan sosial bagi seluruh rakyat Indonesia ğŸ˜‡,2025-09-09T00:19:37Z
9e5M1bDvhTA,lihat ini jadi inget lagu abri ciptaan mahasiswa  waktu jaman 98 ğŸ˜‚ blunder lo pak jendral!! ğŸ˜…,2025-09-09T00:16:24Z
9e5M1bDvhTA,si TNI ber 3 itu atas nama pribadi atas nama institusinya atau bagaimana?? kok bangga sekali menjadi bagian yg bekerjasama dgn pemain hukum yg hoby dan budayanya kriminalisasi. sebagian masalahnya padahal ada di tingkat elit TNI itu sendiri tapi rakyat tetap tumbalnya,2025-09-09T00:14:42Z
9e5M1bDvhTA,"Statement blunder pertama:

Habis ketemu polisi lalu menetapkan FI ada dugaan tindakan pidana = ada deal dibalik pintu

Statement blunder kedua:
Tim cyber TNI Indonesia tidak bisa kontak menghubungi FI = hal paling gampang untuk dilakukan",2025-09-09T00:13:13Z
9e5M1bDvhTA,"Jendral aneh,JUDOL TUH JUDOL KAPAN DI BRANTAS!!!
APA G BERANI KARENA DAPET ALIRAN DANA?!",2025-09-09T00:10:49Z
9e5M1bDvhTA,Jenderal TNI menurunkan harga diri institusi TNI dan gak bisa liat rakyat lagi berpihak dimana padahal dimedsos lagi bagus image TNI bersama rakyat,2025-09-09T00:07:24Z
9e5M1bDvhTA,"Wah anak Abah akan diproses Hukum, jangan mau diproses sendiri minta Abah tanggung jawab Bro.",2025-09-09T00:06:18Z
9e5M1bDvhTA,"Justru Fery ini ngebantu pemerintah , aneh tuh jendral salah nuduh !",2025-09-09T00:05:06Z
9e5M1bDvhTA,"Ini atas nama TNI atau personal? Kalo mewakili TNI, kasian sekali bakal buruk tuh institusi TNI di mata rakyat yg punya otak, kalo personal kasian sekali anda mempermalukan diri sendiriğŸ˜‚ğŸ˜‚ğŸ˜‚",2025-09-08T23:59:30Z
9e5M1bDvhTA,Betul bung ide gak bisa di bungkam itu kalau ide baik dan nriliyan tapi ide propokator propaganda harus di musnahkan bung jgn berterik paling tersakiti justru orang yg teriak seperti itu pelaku utama,2025-09-08T23:57:06Z
9e5M1bDvhTA,Gak ada lari enk aja masukan aja lebih baik di penjara,2025-09-08T23:55:03Z
9e5M1bDvhTA,Jgn tenang semua harus di tahan enak aja minta di tguhkn,2025-09-08T23:54:25Z
9e5M1bDvhTA,"Sibar siber, coba bantu basmi JUDOL tuh, terlalu ter*ng menj*latnya?",2025-09-08T23:52:32Z
9e5M1bDvhTA,"Kalo keseringan tidak masuk akal, mana orang normal bisa percaya",2025-09-08T23:47:00Z
9e5M1bDvhTA,KandrunğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-09-08T23:44:46Z
9e5M1bDvhTA,"Main terror, reppresif terhadap warga, gak boleh dibiarkan. Menyebut nama dengan jelas tapi tidak menyebut tindak pidananya ini melanggar prinsip praduga tak bersalah seseorang. Ini bentuk TERROR aparat terhadap Warga sipil!",2025-09-08T23:41:23Z
9e5M1bDvhTA,Mntap TNI lanjutkan,2025-09-08T23:36:55Z
9e5M1bDvhTA,Bro coba-coba menguji mental pejuang tim onoderağŸ˜­,2025-09-08T23:29:26Z
9e5M1bDvhTA,Kalo ada salah yaa minta maaf. Itu ajaran tak tertulis di Indonesia,2025-09-08T23:25:03Z
9e5M1bDvhTA,"coba tanyakan ke feri , ganti kapolri dan darurat militer itu pesanan org yg sama atau berbeda",2025-09-08T23:24:20Z
9e5M1bDvhTA,Pidanakan saya yakin pak tni punya data otentik dan di gelar terbuka.,2025-09-08T23:23:34Z
9e5M1bDvhTA,Baru juga mau bangga sama TNI kok gini ğŸ˜¢,2025-09-08T23:22:20Z
9e5M1bDvhTA,Balik ke barak,2025-09-08T23:20:52Z
9e5M1bDvhTA,tantang debat di tv cemen main lapor polisi,2025-09-08T23:19:58Z
9e5M1bDvhTA,Fakta kok dugaan pakğŸ˜‚,2025-09-08T23:13:13Z
9e5M1bDvhTA,Orang ini licik kayak belut,2025-09-08T23:10:59Z
9e5M1bDvhTA,"Jangan mengulangi gaya gaya orba, mengintimidasi masyarakat ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",2025-09-08T23:09:58Z
9e5M1bDvhTA,bila terbukti memang ada konpirasi mengarah provokator perusuh rakyat mendukung diproses untuk menghindari perpecahan bangsa,2025-09-08T23:06:49Z
9e5M1bDvhTA,Makin kesini makin jadi,2025-09-08T23:05:38Z
9e5M1bDvhTA,Internet TNI beda bisa gak nyambung ğŸ˜‚,2025-09-08T23:04:01Z
