video_id,video_title,stopword,tokens,published_at_wib,year_wib,month_wib,day_wib,hour_wib
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,lagu ny bagus mv ny bagus semua satu view ny knapa dikit hemm pdahal sama loh,"['lagu', 'ny', 'bagus', 'mv', 'ny', 'bagus', 'semua', 'satu', 'view', 'ny', 'knapa', 'dikit', 'hemm', 'pdahal', 'sama', 'loh']",2025-09-25 13:58:57+07:00,2025,9,25,13
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,lah view bas juta hari pake ads sama pelit gapernah mau pake ads dirty work pas collabs sama apple sama style hari pake dibayarin fans,"['lah', 'view', 'bas', 'juta', 'hari', 'pake', 'ads', 'sama', 'pelit', 'gapernah', 'mau', 'pake', 'ads', 'dirty', 'work', 'pas', 'collabs', 'sama', 'apple', 'sama', 'style', 'hari', 'pake', 'dibayarin', 'fans']",2025-09-25 14:04:48+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,terus gimana hari juta gitu wkwkwk hh grup baru netas fandomnya blom juta juta nikmat proses tiap hari,"['terus', 'gimana', 'hari', 'juta', 'gitu', 'wkwkwk', 'hh', 'grup', 'baru', 'netas', 'fandomnya', 'blom', 'juta', 'juta', 'nikmat', 'proses', 'tiap', 'hari']",2025-09-25 14:13:05+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,halimahtusadiahgak ads kk wktu aespa collab iphone real organik sama mah gak pernah pasang ads ada dri fandom,"['halimahtusadiahgak', 'ads', 'kk', 'wktu', 'aespa', 'collab', 'iphone', 'real', 'organik', 'sama', 'mah', 'gak', 'pernah', 'pasang', 'ads', 'ada', 'dri', 'fandom']",2025-09-25 14:23:39+07:00,2025,9,25,14
ufwB9Uja_wM,Hearts2Hearts 하츠투하츠 'Pretty Please' MV,carmen kan hight note kok sorot,"['carmen', 'kan', 'hight', 'note', 'kok', 'sorot']",2025-09-25 13:58:55+07:00,2025,9,25,13
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,a hulk or venom boss battle would be glory idgaf if its a side mission,"['a', 'hulk', 'or', 'venom', 'boss', 'battle', 'would', 'be', 'glory', 'idgaf', 'if', 'its', 'a', 'side', 'mission']",2025-09-25 14:43:36+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,spartacus season actor,"['spartacus', 'season', 'actor']",2025-09-25 14:42:41+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,berserker rage,"['berserker', 'rage']",2025-09-25 14:42:40+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,yeah,['yeah'],2025-09-25 14:42:33+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,sounds like spartacus,"['sounds', 'like', 'spartacus']",2025-09-25 14:41:55+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,insomniac just give us a daredevil game already,"['insomniac', 'just', 'give', 'us', 'a', 'daredevil', 'game', 'already']",2025-09-25 14:41:49+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,the music sounds familiar to marvels spiderman wow,"['the', 'music', 'sounds', 'familiar', 'to', 'marvels', 'spiderman', 'wow']",2025-09-25 14:41:41+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,what in the is this,"['what', 'in', 'the', 'is', 'this']",2025-09-25 14:41:33+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,is free world,"['is', 'free', 'world']",2025-09-25 14:41:19+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,we needed this so badly,"['we', 'needed', 'this', 'so', 'badly']",2025-09-25 14:40:21+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,why all enemies are robots,"['why', 'all', 'enemies', 'are', 'robots']",2025-09-25 14:39:22+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,wonder how much of the message is gonna be in the game yawn,"['wonder', 'how', 'much', 'of', 'the', 'message', 'is', 'gonna', 'be', 'in', 'the', 'game', 'yawn']",2025-09-25 14:39:18+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,fine ill go play wolverine origins until this comes out,"['fine', 'ill', 'go', 'play', 'wolverine', 'origins', 'until', 'this', 'comes', 'out']",2025-09-25 14:39:13+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,i aint no hero im wolverine,"['i', 'aint', 'no', 'hero', 'im', 'wolverine']",2025-09-25 14:39:01+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,marvel is the gayest thing ever,"['marvel', 'is', 'the', 'gayest', 'thing', 'ever']",2025-09-25 14:38:43+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,looks fine but where is gameplay,"['looks', 'fine', 'but', 'where', 'is', 'gameplay']",2025-09-25 14:38:24+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,definitely getting the xmen origins wolverine vibe from this trailer in all the best ways ps to anyone who hasnt played it it would be a great start during the wait for this game,"['definitely', 'getting', 'the', 'xmen', 'origins', 'wolverine', 'vibe', 'from', 'this', 'trailer', 'in', 'all', 'the', 'best', 'ways', 'ps', 'to', 'anyone', 'who', 'hasnt', 'played', 'it', 'it', 'would', 'be', 'a', 'great', 'start', 'during', 'the', 'wait', 'for', 'this', 'game']",2025-09-25 14:38:23+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,can easily run on a ps,"['can', 'easily', 'run', 'on', 'a', 'ps']",2025-09-25 14:38:21+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,idk why this looks mid to me but it does i will try to keep an open mind tho,"['idk', 'why', 'this', 'looks', 'mid', 'to', 'me', 'but', 'it', 'does', 'i', 'will', 'try', 'to', 'keep', 'an', 'open', 'mind', 'tho']",2025-09-25 14:38:09+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,voicing acting is off,"['voicing', 'acting', 'is', 'off']",2025-09-25 14:37:21+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,too bad steven blum didnt reprise his role as wolverine,"['too', 'bad', 'steven', 'blum', 'didnt', 'reprise', 'his', 'role', 'as', 'wolverine']",2025-09-25 14:37:03+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,holy moly,"['holy', 'moly']",2025-09-25 14:36:42+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,awsome i cant wait to have it and play it,"['awsome', 'i', 'cant', 'wait', 'to', 'have', 'it', 'and', 'play', 'it']",2025-09-25 14:36:23+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,please make the game longer than last spiderman game insomniac,"['please', 'make', 'the', 'game', 'longer', 'than', 'last', 'spiderman', 'game', 'insomniac']",2025-09-25 14:36:08+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,its insomniac gamesi will preorder without a doubt,"['its', 'insomniac', 'gamesi', 'will', 'preorder', 'without', 'a', 'doubt']",2025-09-25 14:36:03+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,im so glad its going to be grim and gory just like the xmen origins wolverine game,"['im', 'so', 'glad', 'its', 'going', 'to', 'be', 'grim', 'and', 'gory', 'just', 'like', 'the', 'xmen', 'origins', 'wolverine', 'game']",2025-09-25 14:35:51+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,friking finally we waiting for the nd game but this is far better the wait was probably worth it,"['friking', 'finally', 'we', 'waiting', 'for', 'the', 'nd', 'game', 'but', 'this', 'is', 'far', 'better', 'the', 'wait', 'was', 'probably', 'worth', 'it']",2025-09-25 14:35:47+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,yes lets go,"['yes', 'lets', 'go']",2025-09-25 14:35:44+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,another flop game,"['another', 'flop', 'game']",2025-09-25 14:35:36+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,im praying its like the origins game,"['im', 'praying', 'its', 'like', 'the', 'origins', 'game']",2025-09-25 14:35:29+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,insomniac games didnt dissapointed us now please make punisher and daredevil game,"['insomniac', 'games', 'didnt', 'dissapointed', 'us', 'now', 'please', 'make', 'punisher', 'and', 'daredevil', 'game']",2025-09-25 14:34:48+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,looks nice,"['looks', 'nice']",2025-09-25 14:34:05+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,insomniac pls drop it bruh,"['insomniac', 'pls', 'drop', 'it', 'bruh']",2025-09-25 14:33:58+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,gameplay looks amazing but hopefully they wont butcher the character like they did in spiderman,"['gameplay', 'looks', 'amazing', 'but', 'hopefully', 'they', 'wont', 'butcher', 'the', 'character', 'like', 'they', 'did', 'in', 'spiderman']",2025-09-25 14:33:45+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,exact year of waiting now,"['exact', 'year', 'of', 'waiting', 'now']",2025-09-25 14:33:37+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,i had my doubts before watching the trailer my doubts have been removed watching the trailer,"['i', 'had', 'my', 'doubts', 'before', 'watching', 'the', 'trailer', 'my', 'doubts', 'have', 'been', 'removed', 'watching', 'the', 'trailer']",2025-09-25 14:33:30+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,did they purposely make it so the bad guys are half robot so they can nerf the amount of blood there is alot of blood in the trailers but i wouldnt be surprised if at release it was much much different to comply with age limits,"['did', 'they', 'purposely', 'make', 'it', 'so', 'the', 'bad', 'guys', 'are', 'half', 'robot', 'so', 'they', 'can', 'nerf', 'the', 'amount', 'of', 'blood', 'there', 'is', 'alot', 'of', 'blood', 'in', 'the', 'trailers', 'but', 'i', 'wouldnt', 'be', 'surprised', 'if', 'at', 'release', 'it', 'was', 'much', 'much', 'different', 'to', 'comply', 'with', 'age', 'limits']",2025-09-25 14:33:11+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,im confused i dont know what to think will this game be better than xmen origins wolverine,"['im', 'confused', 'i', 'dont', 'know', 'what', 'to', 'think', 'will', 'this', 'game', 'be', 'better', 'than', 'xmen', 'origins', 'wolverine']",2025-09-25 14:33:10+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,was that dethlok in white armor,"['was', 'that', 'dethlok', 'in', 'white', 'armor']",2025-09-25 14:32:51+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,i swear spiderman has to appear in this game at least as a cameo if not it would be a huge miss of such an opportunity,"['i', 'swear', 'spiderman', 'has', 'to', 'appear', 'in', 'this', 'game', 'at', 'least', 'as', 'a', 'cameo', 'if', 'not', 'it', 'would', 'be', 'a', 'huge', 'miss', 'of', 'such', 'an', 'opportunity']",2025-09-25 14:31:49+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,this is giving xmen origins wolverine vibes and im here for it,"['this', 'is', 'giving', 'xmen', 'origins', 'wolverine', 'vibes', 'and', 'im', 'here', 'for', 'it']",2025-09-25 14:31:40+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,everything looks amazing but i wonder if they are gonna nerf his healing factor or something cause like if there is no health bar wheres the challenge and if there is one dosent really feel like wolverine,"['everything', 'looks', 'amazing', 'but', 'i', 'wonder', 'if', 'they', 'are', 'gonna', 'nerf', 'his', 'healing', 'factor', 'or', 'something', 'cause', 'like', 'if', 'there', 'is', 'no', 'health', 'bar', 'wheres', 'the', 'challenge', 'and', 'if', 'there', 'is', 'one', 'dosent', 'really', 'feel', 'like', 'wolverine']",2025-09-25 14:31:26+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,what is this l animations grafix l l l l f voice actor troy baker impersonation l game skip,"['what', 'is', 'this', 'l', 'animations', 'grafix', 'l', 'l', 'l', 'l', 'f', 'voice', 'actor', 'troy', 'baker', 'impersonation', 'l', 'game', 'skip']",2025-09-25 14:30:45+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,okay instant buy,"['okay', 'instant', 'buy']",2025-09-25 14:30:45+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,these graphics are insane bruh i can t imagine spiderman,"['these', 'graphics', 'are', 'insane', 'bruh', 'i', 'can', 't', 'imagine', 'spiderman']",2025-09-25 14:30:36+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,was thawas that omega red,"['was', 'thawas', 'that', 'omega', 'red']",2025-09-25 14:30:34+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,uncharted wolverine,"['uncharted', 'wolverine']",2025-09-25 14:30:26+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,insomniac its beautiful and please make a punisher or daredevil game,"['insomniac', 'its', 'beautiful', 'and', 'please', 'make', 'a', 'punisher', 'or', 'daredevil', 'game']",2025-09-25 14:30:19+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,discount adam smasher,"['discount', 'adam', 'smasher']",2025-09-25 14:30:03+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,if im not mistaken the actor playing wolverine played weather wizard,"['if', 'im', 'not', 'mistaken', 'the', 'actor', 'playing', 'wolverine', 'played', 'weather', 'wizard']",2025-09-25 14:38:39+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,not bad,"['not', 'bad']",2025-09-25 14:29:58+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,lol game is gonna be rated m right,"['lol', 'game', 'is', 'gonna', 'be', 'rated', 'm', 'right']",2025-09-25 14:29:53+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,e,['e'],2025-09-25 14:38:52+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,what a timeto have a ps,"['what', 'a', 'timeto', 'have', 'a', 'ps']",2025-09-25 14:29:49+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,finally i cant wait for this game,"['finally', 'i', 'cant', 'wait', 'for', 'this', 'game']",2025-09-25 14:29:25+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,soits just wolverine origins remake disappointed,"['soits', 'just', 'wolverine', 'origins', 'remake', 'disappointed']",2025-09-25 14:29:26+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,why does this look like a cinematic trailer made to look like gameplay sus,"['why', 'does', 'this', 'look', 'like', 'a', 'cinematic', 'trailer', 'made', 'to', 'look', 'like', 'gameplay', 'sus']",2025-09-25 14:29:08+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,the trailer states that its a mix of both,"['the', 'trailer', 'states', 'that', 'its', 'a', 'mix', 'of', 'both']",2025-09-25 14:39:57+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,still its not better the og xmen origins wolverine,"['still', 'its', 'not', 'better', 'the', 'og', 'xmen', 'origins', 'wolverine']",2025-09-25 14:29:08+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,its not out yet,"['its', 'not', 'out', 'yet']",2025-09-25 14:40:20+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,spartacus embodies the wolverine sign me up,"['spartacus', 'embodies', 'the', 'wolverine', 'sign', 'me', 'up']",2025-09-25 14:28:52+07:00,2025,9,25,14
