video_id,video_title,stopword,tokens,published_at_wib,year_wib,month_wib,day_wib,hour_wib
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,why are people upset about insomniac i mean blame leakers i dont mind waiting years to have a great game rather than having trailers ad knowing all things before the launch are you seriously that desperate jeez guys learn to wait and be chill thats why game and movies are bad cause you want them asap but great works need time,"['why', 'are', 'people', 'upset', 'about', 'insomniac', 'i', 'mean', 'blame', 'leakers', 'i', 'dont', 'mind', 'waiting', 'years', 'to', 'have', 'a', 'great', 'game', 'rather', 'than', 'having', 'trailers', 'ad', 'knowing', 'all', 'things', 'before', 'the', 'launch', 'are', 'you', 'seriously', 'that', 'desperate', 'jeez', 'guys', 'learn', 'to', 'wait', 'and', 'be', 'chill', 'thats', 'why', 'game', 'and', 'movies', 'are', 'bad', 'cause', 'you', 'want', 'them', 'asap', 'but', 'great', 'works', 'need', 'time']",2025-09-25 14:28:52+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,to be honest i nearly forgot this was in the works,"['to', 'be', 'honest', 'i', 'nearly', 'forgot', 'this', 'was', 'in', 'the', 'works']",2025-09-25 14:28:43+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,why is adam smasher there,"['why', 'is', 'adam', 'smasher', 'there']",2025-09-25 14:28:35+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,seems like another boring generic insomniac game,"['seems', 'like', 'another', 'boring', 'generic', 'insomniac', 'game']",2025-09-25 14:28:29+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,omega destroyah berserker barage,"['omega', 'destroyah', 'berserker', 'barage']",2025-09-25 14:27:57+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,feels like a ps game when the next generation will came,"['feels', 'like', 'a', 'ps', 'game', 'when', 'the', 'next', 'generation', 'will', 'came']",2025-09-25 14:27:51+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,finally,['finally'],2025-09-25 14:27:41+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,the wolverine game the wolverine game is real,"['the', 'wolverine', 'game', 'the', 'wolverine', 'game', 'is', 'real']",2025-09-25 14:27:23+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,cool,['cool'],2025-09-25 14:27:13+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,next mission make a game deadpool deserves,"['next', 'mission', 'make', 'a', 'game', 'deadpool', 'deserves']",2025-09-25 14:27:03+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,cool but when are we getting a coop spiderman game,"['cool', 'but', 'when', 'are', 'we', 'getting', 'a', 'coop', 'spiderman', 'game']",2025-09-25 14:26:47+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,amazingjust amazing,"['amazingjust', 'amazing']",2025-09-25 14:26:31+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,looks awesome but they should release it as far away from gta as possible,"['looks', 'awesome', 'but', 'they', 'should', 'release', 'it', 'as', 'far', 'away', 'from', 'gta', 'as', 'possible']",2025-09-25 14:26:12+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,i miss games like this loved the wolverine ps game back in the day,"['i', 'miss', 'games', 'like', 'this', 'loved', 'the', 'wolverine', 'ps', 'game', 'back', 'in', 'the', 'day']",2025-09-25 14:26:10+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,its happening its happening,"['its', 'happening', 'its', 'happening']",2025-09-25 14:26:04+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,finally the wolverine game ive been waiting my whole life for,"['finally', 'the', 'wolverine', 'game', 'ive', 'been', 'waiting', 'my', 'whole', 'life', 'for']",2025-09-25 14:25:57+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,insomniac dont miss,"['insomniac', 'dont', 'miss']",2025-09-25 14:25:57+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,and here i thought that insomniac were gruesome when they had venom bite kravens head off but here theyre going all out honestly after the fiasco that came from marvel avengers they should be designing all of the marvel games,"['and', 'here', 'i', 'thought', 'that', 'insomniac', 'were', 'gruesome', 'when', 'they', 'had', 'venom', 'bite', 'kravens', 'head', 'off', 'but', 'here', 'theyre', 'going', 'all', 'out', 'honestly', 'after', 'the', 'fiasco', 'that', 'came', 'from', 'marvel', 'avengers', 'they', 'should', 'be', 'designing', 'all', 'of', 'the', 'marvel', 'games']",2025-09-25 14:25:40+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,awesome gruesome,"['awesome', 'gruesome']",2025-09-25 14:25:39+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,worth the wait its been forever and a day waiting for a trailer now just gotta make it to fall just found out that liam mcintrye is taking the lead role as james howlettwolverine if that name sounds familiar he succeeded andy whitfield as spartacus in the starz series happy to see him still working and im looking forward to seeing and playing him in the role as wolverine,"['worth', 'the', 'wait', 'its', 'been', 'forever', 'and', 'a', 'day', 'waiting', 'for', 'a', 'trailer', 'now', 'just', 'gotta', 'make', 'it', 'to', 'fall', 'just', 'found', 'out', 'that', 'liam', 'mcintrye', 'is', 'taking', 'the', 'lead', 'role', 'as', 'james', 'howlettwolverine', 'if', 'that', 'name', 'sounds', 'familiar', 'he', 'succeeded', 'andy', 'whitfield', 'as', 'spartacus', 'in', 'the', 'starz', 'series', 'happy', 'to', 'see', 'him', 'still', 'working', 'and', 'im', 'looking', 'forward', 'to', 'seeing', 'and', 'playing', 'him', 'in', 'the', 'role', 'as', 'wolverine']",2025-09-25 14:25:00+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,same universe as spiderman,"['same', 'universe', 'as', 'spiderman']",2025-09-25 14:24:43+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,yes,['yes'],2025-09-25 14:41:54+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,as a wolverine origins game fan seeing the sentinals gives nostalgia,"['as', 'a', 'wolverine', 'origins', 'game', 'fan', 'seeing', 'the', 'sentinals', 'gives', 'nostalgia']",2025-09-25 14:24:02+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,the voice i think its sparatacus actor i know his voice,"['the', 'voice', 'i', 'think', 'its', 'sparatacus', 'actor', 'i', 'know', 'his', 'voice']",2025-09-25 14:23:36+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,leaving this comment here so in years we can get hulk or deadpool next,"['leaving', 'this', 'comment', 'here', 'so', 'in', 'years', 'we', 'can', 'get', 'hulk', 'or', 'deadpool', 'next']",2025-09-25 14:23:23+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,wonder who else will be in the game,"['wonder', 'who', 'else', 'will', 'be', 'in', 'the', 'game']",2025-09-25 14:23:13+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,insomniac needs to take over marvel games,"['insomniac', 'needs', 'to', 'take', 'over', 'marvel', 'games']",2025-09-25 14:23:11+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,wow thats a big sentinel,"['wow', 'thats', 'a', 'big', 'sentinel']",2025-09-25 14:22:56+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,yes thats how you do it,"['yes', 'thats', 'how', 'you', 'do', 'it']",2025-09-25 14:22:50+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,wow absolutely legend,"['wow', 'absolutely', 'legend']",2025-09-25 14:22:49+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,lfg,['lfg'],2025-09-25 14:22:45+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,is this a open world game,"['is', 'this', 'a', 'open', 'world', 'game']",2025-09-25 14:22:07+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,wolverine in malaysia,"['wolverine', 'in', 'malaysia']",2025-09-25 14:22:06+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,spartacus wolverine,"['spartacus', 'wolverine']",2025-09-25 14:21:34+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,thank you insomniac and thank you sony this is the sort of game we want and expect from you and not all that multiplayer experiences,"['thank', 'you', 'insomniac', 'and', 'thank', 'you', 'sony', 'this', 'is', 'the', 'sort', 'of', 'game', 'we', 'want', 'and', 'expect', 'from', 'you', 'and', 'not', 'all', 'that', 'multiplayer', 'experiences']",2025-09-25 14:21:29+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,this is gonna be fun,"['this', 'is', 'gonna', 'be', 'fun']",2025-09-25 14:21:06+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,the wolverine game exceeds all my expectations and now ill be dedicating my time and money to it next year itll be crazy thanks insmoniac,"['the', 'wolverine', 'game', 'exceeds', 'all', 'my', 'expectations', 'and', 'now', 'ill', 'be', 'dedicating', 'my', 'time', 'and', 'money', 'to', 'it', 'next', 'year', 'itll', 'be', 'crazy', 'thanks', 'insmoniac']",2025-09-25 14:20:59+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,impotence in enemy design cyborgs again dont we have any other enemies in the industry,"['impotence', 'in', 'enemy', 'design', 'cyborgs', 'again', 'dont', 'we', 'have', 'any', 'other', 'enemies', 'in', 'the', 'industry']",2025-09-25 14:20:53+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,so we need to wait another year,"['so', 'we', 'need', 'to', 'wait', 'another', 'year']",2025-09-25 14:20:41+07:00,2025,9,25,14
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,unchartverine,['unchartverine'],2025-09-25 14:20:31+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,akuu,['akuu'],2025-09-25 14:42:31+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang windah ini kisah nyata,"['bang', 'windah', 'ini', 'kisah', 'nyata']",2025-09-25 14:40:28+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bg windah makin ganteng deh,"['bg', 'windah', 'makin', 'ganteng', 'deh']",2025-09-25 14:40:26+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang jangan lupa istirahat soal live ampe jam lu bjir,"['bang', 'jangan', 'lupa', 'istirahat', 'soal', 'live', 'ampe', 'jam', 'lu', 'bjir']",2025-09-25 14:38:40+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,sehat selalu kak windah,"['sehat', 'selalu', 'kak', 'windah']",2025-09-25 14:37:51+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang coba main the spike,"['bang', 'coba', 'main', 'the', 'spike']",2025-09-25 14:36:18+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,f stand for farell,"['f', 'stand', 'for', 'farell']",2025-09-25 14:32:58+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,gelo teka teki nya bnyk bgt keren lu bang gak rudet main nya,"['gelo', 'teka', 'teki', 'nya', 'bnyk', 'bgt', 'keren', 'lu', 'bang', 'gak', 'rudet', 'main', 'nya']",2025-09-25 14:32:04+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,assalamualaikum windah basudara semangat live,"['assalamualaikum', 'windah', 'basudara', 'semangat', 'live']",2025-09-25 14:31:59+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,boneka kecil punya nya si sakuko bukan sikana kata suka koleksi,"['boneka', 'kecil', 'punya', 'nya', 'si', 'sakuko', 'bukan', 'sikana', 'kata', 'suka', 'koleksi']",2025-09-25 14:31:53+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,ngakak bgt wkwkwk,"['ngakak', 'bgt', 'wkwkwk']",2025-09-25 14:29:37+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,pls bukan cuma gw kan suka sama pria musang wkwkkwwk,"['pls', 'bukan', 'cuma', 'gw', 'kan', 'suka', 'sama', 'pria', 'musang', 'wkwkkwwk']",2025-09-25 14:26:10+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,lanjut skibidi toilet part part,"['lanjut', 'skibidi', 'toilet', 'part', 'part']",2025-09-25 14:24:18+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang fc mobile release cuba in main nye bang,"['bang', 'fc', 'mobile', 'release', 'cuba', 'in', 'main', 'nye', 'bang']",2025-09-25 14:22:31+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,kayak hinako tuh gamophobia takut lebih terusmenerus tidak rasional hadap nikah komitmen serius,"['kayak', 'hinako', 'tuh', 'gamophobia', 'takut', 'lebih', 'terusmenerus', 'tidak', 'rasional', 'hadap', 'nikah', 'komitmen', 'serius']",2025-09-25 14:18:29+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,gass bang main dying light the beast,"['gass', 'bang', 'main', 'dying', 'light', 'the', 'beast']",2025-09-25 14:14:24+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,komen org nya teliti banget sama game nya gw cuman nonton doang,"['komen', 'org', 'nya', 'teliti', 'banget', 'sama', 'game', 'nya', 'gw', 'cuman', 'nonton', 'doang']",2025-09-25 14:12:59+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang lanjutin pvz fusion skin gatling cerri bom cara bikin kipli cerri kali plus gatling cerri satu,"['bang', 'lanjutin', 'pvz', 'fusion', 'skin', 'gatling', 'cerri', 'bom', 'cara', 'bikin', 'kipli', 'cerri', 'kali', 'plus', 'gatling', 'cerri', 'satu']",2025-09-25 14:09:58+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,halo papi aku lagi sehatt selalu papi windahh,"['halo', 'papi', 'aku', 'lagi', 'sehatt', 'selalu', 'papi', 'windahh']",2025-09-25 14:08:37+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,game sillne hil game akan sayingi game residen evil requelmi,"['game', 'sillne', 'hil', 'game', 'akan', 'sayingi', 'game', 'residen', 'evil', 'requelmi']",2025-09-25 14:03:54+07:00,2025,9,25,14
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,game elit translator sulit kata ilham,"['game', 'elit', 'translator', 'sulit', 'kata', 'ilham']",2025-09-25 13:57:48+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,keren bg,"['keren', 'bg']",2025-09-25 13:49:23+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang aku pusing liat kamu gerakin kamera,"['bang', 'aku', 'pusing', 'liat', 'kamu', 'gerakin', 'kamera']",2025-09-25 13:48:14+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,enak tu tinggal keplak pake pipa rucika kepala si rinko gemez gw pen nabok,"['enak', 'tu', 'tinggal', 'keplak', 'pake', 'pipa', 'rucika', 'kepala', 'si', 'rinko', 'gemez', 'gw', 'pen', 'nabok']",2025-09-25 13:46:05+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang main no im not human bang lanjutin pliss,"['bang', 'main', 'no', 'im', 'not', 'human', 'bang', 'lanjutin', 'pliss']",2025-09-25 13:45:37+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,nice game,"['nice', 'game']",2025-09-25 13:41:01+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,iklanya se jam udah an iklan bjir,"['iklanya', 'se', 'jam', 'udah', 'an', 'iklan', 'bjir']",2025-09-25 13:40:23+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,fak spoiler dasar bocil,"['fak', 'spoiler', 'dasar', 'bocil']",2025-09-25 13:33:32+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang video mu penuh ratus iklan,"['bang', 'video', 'mu', 'penuh', 'ratus', 'iklan']",2025-09-25 13:23:18+07:00,2025,9,25,13
