video_id,video_title,stopword,tokens,published_at_wib,year_wib,month_wib,day_wib,hour_wib
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,gg game lama,"['gg', 'game', 'lama']",2025-09-25 13:23:02+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,lagi lagi,"['lagi', 'lagi']",2025-09-25 13:22:16+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,lekas baik bang windows anomali,"['lekas', 'baik', 'bang', 'windows', 'anomali']",2025-09-25 13:21:23+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,wedehh tambah nafsu makan nich,"['wedehh', 'tambah', 'nafsu', 'makan', 'nich']",2025-09-25 13:21:04+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,f fahri,"['f', 'fahri']",2025-09-25 13:20:47+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,game penuh debat para bocil,"['game', 'penuh', 'debat', 'para', 'bocil']",2025-09-25 13:17:33+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,seru bgt serasa nonton film w game w bg windah,"['seru', 'bgt', 'serasa', 'nonton', 'film', 'w', 'game', 'w', 'bg', 'windah']",2025-09-25 13:11:08+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,iklan banyak banget kentut,"['iklan', 'banyak', 'banget', 'kentut']",2025-09-25 13:03:29+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,jam yummy,"['jam', 'yummy']",2025-09-25 13:02:47+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,gw sampe tidur nonton lu bang windahh,"['gw', 'sampe', 'tidur', 'nonton', 'lu', 'bang', 'windahh']",2025-09-25 12:55:02+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,f nya fogging,"['f', 'nya', 'fogging']",2025-09-25 12:52:43+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,gue gedeg bgt fox tuh kan rubah di bilang musang si,"['gue', 'gedeg', 'bgt', 'fox', 'tuh', 'kan', 'rubah', 'di', 'bilang', 'musang', 'si']",2025-09-25 12:49:21+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang endingnya ada ending,"['bang', 'endingnya', 'ada', 'ending']",2025-09-25 12:45:42+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,ngakak bgt kepala potong,"['ngakak', 'bgt', 'kepala', 'potong']",2025-09-25 12:37:50+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,maaf bang kemaren gabisa nontonn aku nugass bang,"['maaf', 'bang', 'kemaren', 'gabisa', 'nontonn', 'aku', 'nugass', 'bang']",2025-09-25 12:37:44+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,tidur gw nontoninnya malem bgt,"['tidur', 'gw', 'nontoninnya', 'malem', 'bgt']",2025-09-25 12:36:04+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,baru game apa game mount enggak jelas banyak orang pick mii caper windaah windahh,"['baru', 'game', 'apa', 'game', 'mount', 'enggak', 'jelas', 'banyak', 'orang', 'pick', 'mii', 'caper', 'windaah', 'windahh']",2025-09-25 12:35:30+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,ngetik apa si,"['ngetik', 'apa', 'si']",2025-09-25 13:47:55+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,kaka nya hinako ada loh baris orang orang nunggu pas bawa sama mas musang aku liat sih baris ada yang pake topeng burung leher kaya jahit cmiiw harus cek lg,"['kaka', 'nya', 'hinako', 'ada', 'loh', 'baris', 'orang', 'orang', 'nunggu', 'pas', 'bawa', 'sama', 'mas', 'musang', 'aku', 'liat', 'sih', 'baris', 'ada', 'yang', 'pake', 'topeng', 'burung', 'leher', 'kaya', 'jahit', 'cmiiw', 'harus', 'cek', 'lg']",2025-09-25 12:34:31+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang windah ntar mainin ending,"['bang', 'windah', 'ntar', 'mainin', 'ending']",2025-09-25 12:34:05+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,anjir wibu,"['anjir', 'wibu']",2025-09-25 12:33:32+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang plis lanjut lg hari inibesok aku bocil tripel a,"['bang', 'plis', 'lanjut', 'lg', 'hari', 'inibesok', 'aku', 'bocil', 'tripel', 'a']",2025-09-25 12:22:24+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bamg main the spike volleyball story,"['bamg', 'main', 'the', 'spike', 'volleyball', 'story']",2025-09-25 12:20:39+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang coba game watch dog bang game cerita hacker moga dimainin bang,"['bang', 'coba', 'game', 'watch', 'dog', 'bang', 'game', 'cerita', 'hacker', 'moga', 'dimainin', 'bang']",2025-09-25 12:20:34+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,game apsi binggu nonton dri awal pdahaltpi msih binggung,"['game', 'apsi', 'binggu', 'nonton', 'dri', 'awal', 'pdahaltpi', 'msih', 'binggung']",2025-09-25 12:18:11+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,ad ending d game jd sulit sih buat d rangkum storyny,"['ad', 'ending', 'd', 'game', 'jd', 'sulit', 'sih', 'buat', 'd', 'rangkum', 'storyny']",2025-09-25 13:37:56+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang windah coba main blox fruit dong riview buah yeti,"['bang', 'windah', 'coba', 'main', 'blox', 'fruit', 'dong', 'riview', 'buah', 'yeti']",2025-09-25 12:14:35+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,fajri jirr nama gua jirr,"['fajri', 'jirr', 'nama', 'gua', 'jirr']",2025-09-25 12:09:38+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bg dar saran kapan kapan main blox fruit bg soal banyak update event tarik kayak mancing ikan buah banyak rework bisa boxing abg bentar sea bg lanjutin tualang bajak laut bg moga di baca amin,"['bg', 'dar', 'saran', 'kapan', 'kapan', 'main', 'blox', 'fruit', 'bg', 'soal', 'banyak', 'update', 'event', 'tarik', 'kayak', 'mancing', 'ikan', 'buah', 'banyak', 'rework', 'bisa', 'boxing', 'abg', 'bentar', 'sea', 'bg', 'lanjutin', 'tualang', 'bajak', 'laut', 'bg', 'moga', 'di', 'baca', 'amin']",2025-09-25 12:07:28+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,gg game di tunggu tunggu,"['gg', 'game', 'di', 'tunggu', 'tunggu']",2025-09-25 12:01:51+07:00,2025,9,25,12
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,sus banget mr musang,"['sus', 'banget', 'mr', 'musang']",2025-09-25 11:59:19+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,thankk uu bangg udaah lanjutinn game nyaa have a nice day bangg,"['thankk', 'uu', 'bangg', 'udaah', 'lanjutinn', 'game', 'nyaa', 'have', 'a', 'nice', 'day', 'bangg']",2025-09-25 11:58:53+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang srius kok mirip film sweet home or just my imagination,"['bang', 'srius', 'kok', 'mirip', 'film', 'sweet', 'home', 'or', 'just', 'my', 'imagination']",2025-09-25 11:58:20+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,ngeri banget tangan hinako potong terus ganti,"['ngeri', 'banget', 'tangan', 'hinako', 'potong', 'terus', 'ganti']",2025-09-25 11:57:06+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bocil spoiler caper bet anjir,"['bocil', 'spoiler', 'caper', 'bet', 'anjir']",2025-09-25 11:56:25+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,gak jelas banget bapak bapak satu bocil ngeliat lu bingung wajar lah bantu ngasih pasword buat nyelesain puzzle lu eh bapak satu malah tantrum bocil bocil,"['gak', 'jelas', 'banget', 'bapak', 'bapak', 'satu', 'bocil', 'ngeliat', 'lu', 'bingung', 'wajar', 'lah', 'bantu', 'ngasih', 'pasword', 'buat', 'nyelesain', 'puzzle', 'lu', 'eh', 'bapak', 'satu', 'malah', 'tantrum', 'bocil', 'bocil']",2025-09-25 11:55:21+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,shock berat sampe gua ulang ulang,"['shock', 'berat', 'sampe', 'gua', 'ulang', 'ulang']",2025-09-25 11:53:34+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,game japan emang gak pernah gagal bagus semua,"['game', 'japan', 'emang', 'gak', 'pernah', 'gagal', 'bagus', 'semua']",2025-09-25 11:52:22+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,w game lanjut bang win,"['w', 'game', 'lanjut', 'bang', 'win']",2025-09-25 11:52:14+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,serius end jgaa,"['serius', 'end', 'jgaa']",2025-09-25 11:52:08+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang windah mode jompo,"['bang', 'windah', 'mode', 'jompo']",2025-09-25 11:50:44+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,request part nya jam bang biar urut,"['request', 'part', 'nya', 'jam', 'bang', 'biar', 'urut']",2025-09-25 11:48:08+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,pls tamat inpenasaran bgt gila,"['pls', 'tamat', 'inpenasaran', 'bgt', 'gila']",2025-09-25 11:45:45+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,w,['w'],2025-09-25 11:44:34+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,izin ngeclip video bang windah,"['izin', 'ngeclip', 'video', 'bang', 'windah']",2025-09-25 11:44:30+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,pause ukrn c sbnrny pntng cmn chy bjny tmbus dtik prtm,"['pause', 'ukrn', 'c', 'sbnrny', 'pntng', 'cmn', 'chy', 'bjny', 'tmbus', 'dtik', 'prtm']",2025-09-25 11:38:14+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,ngomong apa sih cik,"['ngomong', 'apa', 'sih', 'cik']",2025-09-25 11:48:15+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,seru banget bang,"['seru', 'banget', 'bang']",2025-09-25 11:37:52+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,film game,"['film', 'game']",2025-09-25 11:35:28+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,mntap,['mntap'],2025-09-25 11:34:01+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,lanjut bang,"['lanjut', 'bang']",2025-09-25 11:31:46+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,tegang masih sempet main bang windah jir tbtb bgt kim no nawa,"['tegang', 'masih', 'sempet', 'main', 'bang', 'windah', 'jir', 'tbtb', 'bgt', 'kim', 'no', 'nawa']",2025-09-25 11:28:39+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,mirip resident evil,"['mirip', 'resident', 'evil']",2025-09-25 11:27:45+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,kau gua jadi hinako udah gua gampargamparin cewe model rinso bang,"['kau', 'gua', 'jadi', 'hinako', 'udah', 'gua', 'gampargamparin', 'cewe', 'model', 'rinso', 'bang']",2025-09-25 11:26:32+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bocil kena omel kali bocil asbun bocil spoiler bocil pilih kasih bocil ngeyel bocil liat google bocil minta maaf bocil caper bocil mau tonjol bocil mau bantu jadi pahlawan bocil ikutikutan,"['bocil', 'kena', 'omel', 'kali', 'bocil', 'asbun', 'bocil', 'spoiler', 'bocil', 'pilih', 'kasih', 'bocil', 'ngeyel', 'bocil', 'liat', 'google', 'bocil', 'minta', 'maaf', 'bocil', 'caper', 'bocil', 'mau', 'tonjol', 'bocil', 'mau', 'bantu', 'jadi', 'pahlawan', 'bocil', 'ikutikutan']",2025-09-25 11:25:29+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,creepy as heck,"['creepy', 'as', 'heck']",2025-09-25 11:21:23+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,rambut pendek tomboy tua banget,"['rambut', 'pendek', 'tomboy', 'tua', 'banget']",2025-09-25 11:18:53+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,keren bg windah,"['keren', 'bg', 'windah']",2025-09-25 11:12:40+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,hinako tuh sebut buat setan sih apa nama,"['hinako', 'tuh', 'sebut', 'buat', 'setan', 'sih', 'apa', 'nama']",2025-09-25 11:12:16+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang jaga sehat yaa,"['bang', 'jaga', 'sehat', 'yaa']",2025-09-25 11:12:11+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,welcome back bang windah era game triple a,"['welcome', 'back', 'bang', 'windah', 'era', 'game', 'triple', 'a']",2025-09-25 11:07:56+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,game triple e basudara gg bg gas aj bg day in light,"['game', 'triple', 'e', 'basudara', 'gg', 'bg', 'gas', 'aj', 'bg', 'day', 'in', 'light']",2025-09-25 11:06:05+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,anjay bang windah ak kaget grgr km teriak,"['anjay', 'bang', 'windah', 'ak', 'kaget', 'grgr', 'km', 'teriak']",2025-09-25 11:05:57+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,fesnuk,['fesnuk'],2025-09-25 11:02:32+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,aku baru kelar yng jm lanjut gas jam,"['aku', 'baru', 'kelar', 'yng', 'jm', 'lanjut', 'gas', 'jam']",2025-09-25 11:00:34+07:00,2025,9,25,11
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang baca komen gua lu kalo streaming jangan roblox mulu gua lu balik jadi streaming game bebas nga cuma satu game mulu plis bang baca komen gua,"['bang', 'baca', 'komen', 'gua', 'lu', 'kalo', 'streaming', 'jangan', 'roblox', 'mulu', 'gua', 'lu', 'balik', 'jadi', 'streaming', 'game', 'bebas', 'nga', 'cuma', 'satu', 'game', 'mulu', 'plis', 'bang', 'baca', 'komen', 'gua']",2025-09-25 10:57:50+07:00,2025,9,25,10
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bacot,['bacot'],2025-09-25 13:46:12+07:00,2025,9,25,13
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,aku sayang hinakoo by the way windah ngaku musang,"['aku', 'sayang', 'hinakoo', 'by', 'the', 'way', 'windah', 'ngaku', 'musang']",2025-09-25 10:49:43+07:00,2025,9,25,10
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,game logic ngapain baca chat antem,"['game', 'logic', 'ngapain', 'baca', 'chat', 'antem']",2025-09-25 10:49:01+07:00,2025,9,25,10
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,f fufufafa bang,"['f', 'fufufafa', 'bang']",2025-09-25 10:45:27+07:00,2025,9,25,10
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,lorong sekolah apa bocil mati kali nyebelin banget,"['lorong', 'sekolah', 'apa', 'bocil', 'mati', 'kali', 'nyebelin', 'banget']",2025-09-25 10:44:54+07:00,2025,9,25,10
BKl1qELq_BU,KISAH MISTERIUS KOTA BERKABUT DI JEPANG BERLANJUT.... Silent Hill f GAMEPLAY #2,bang kapan kapan main im not a human bang udah full rilis,"['bang', 'kapan', 'kapan', 'main', 'im', 'not', 'a', 'human', 'bang', 'udah', 'full', 'rilis']",2025-09-25 10:43:48+07:00,2025,9,25,10
